start,end,duration,pitch,velocity,instrument,instr program,midi channel
112.84895833333333,112.9640625,0.11510416666666856,70,80,ÐÐÑÐÐÐºÐ ,24,0
112.9640625,113.07916666666667,0.11510416666666856,70,80,ÐÐÑÐÐÐºÐ ,24,0
113.07968749999999,113.31041666666667,0.2307291666666771,65,80,ÐÐÑÐÐÐºÐ ,24,0
113.07968749999999,113.31041666666667,0.2307291666666771,60,80,ÐÐÑÐÐÐºÐ ,24,0
113.07968749999999,113.31041666666667,0.2307291666666771,43,80,ÐÐÑÐÐÐºÐ ,24,0
113.31041666666667,113.54114583333333,0.23072916666666288,70,80,ÐÐÑÐÐÐºÐ ,24,0
113.54114583333333,113.75052083333333,0.20937499999999432,72,80,ÐÐÑÐÐÐºÐ ,24,0
113.54114583333333,113.75052083333333,0.20937499999999432,62,80,ÐÐÑÐÐÐºÐ ,24,0
113.54114583333333,113.75052083333333,0.20937499999999432,43,80,ÐÐÑÐÐÐºÐ ,24,0
113.75052083333333,113.865625,0.11510416666666856,70,80,ÐÐÑÐÐÐºÐ ,24,0
113.86614583333333,113.98125,0.11510416666666856,72,80,ÐÐÑÐÐÐºÐ ,24,0
113.98125,114.21197916666667,0.23072916666666288,62,80,ÐÐÑÐÐÐºÐ ,24,0
113.98125,114.21197916666667,0.23072916666666288,58,80,ÐÐÑÐÐÐºÐ ,24,0
113.98125,114.21197916666667,0.23072916666666288,43,80,ÐÐÑÐÐÐºÐ ,24,0
114.21197916666667,114.44270833333333,0.23072916666666288,70,80,ÐÐÑÐÐÐºÐ ,24,0
114.44270833333333,114.67343749999999,0.23072916666666288,72,80,ÐÐÑÐÐÐºÐ ,24,0
114.44270833333333,114.67343749999999,0.23072916666666288,62,80,ÐÐÑÐÐÐºÐ ,24,0
114.44270833333333,114.67343749999999,0.23072916666666288,43,80,ÐÐÑÐÐÐºÐ ,24,0
114.67343749999999,114.78854166666666,0.11510416666666856,70,80,ÐÐÑÐÐÐºÐ ,24,0
114.7890625,114.90416666666667,0.11510416666666856,72,80,ÐÐÑÐÐÐºÐ ,24,0
114.9046875,115.13541666666667,0.2307291666666771,62,80,ÐÐÑÐÐÐºÐ ,24,0
114.9046875,115.13541666666667,0.2307291666666771,58,80,ÐÐÑÐÐÐºÐ ,24,0
114.9046875,115.13541666666667,0.2307291666666771,43,80,ÐÐÑÐÐÐºÐ ,24,0
115.13541666666667,115.23802083333334,0.10260416666666572,70,80,ÐÐÑÐÐÐºÐ ,24,0
115.23802083333334,115.46875,0.23072916666666288,69,80,ÐÐÑÐÐÐºÐ ,24,0
115.23802083333334,115.46875,0.23072916666666288,53,80,ÐÐÑÐÐÐºÐ ,24,0
115.46875,115.58385416666667,0.11510416666666856,69,80,ÐÐÑÐÐÐºÐ ,24,0
115.584375,115.69947916666666,0.11510416666666856,69,80,ÐÐÑÐÐÐºÐ ,24,0
115.69947916666666,115.93020833333333,0.23072916666666288,65,80,ÐÐÑÐÐÐºÐ ,24,0
115.69947916666666,115.93020833333333,0.23072916666666288,60,80,ÐÐÑÐÐÐºÐ ,24,0
115.69947916666666,115.93020833333333,0.23072916666666288,43,80,ÐÐÑÐÐÐºÐ ,24,0
115.93020833333333,116.1609375,0.2307291666666771,69,80,ÐÐÑÐÐÐºÐ ,24,0
116.1609375,116.39166666666667,0.23072916666666288,69,80,ÐÐÑÐÐÐºÐ ,24,0
116.1609375,116.39166666666667,0.23072916666666288,53,80,ÐÐÑÐÐÐºÐ ,24,0
116.39166666666667,116.4453125,0.05364583333333428,70,80,ÐÐÑÐÐÐºÐ ,24,0
116.44583333333333,116.55833333333334,0.11250000000001137,70,80,ÐÐÑÐÐÐºÐ ,24,0
116.55885416666666,116.76822916666667,0.20937500000000853,65,80,ÐÐÑÐÐÐºÐ ,24,0
116.55885416666666,116.76822916666667,0.20937500000000853,60,80,ÐÐÑÐÐÐºÐ ,24,0
116.55885416666666,116.76822916666667,0.20937500000000853,43,80,ÐÐÑÐÐÐºÐ ,24,0
116.76822916666667,116.99895833333333,0.23072916666666288,70,80,ÐÐÑÐÐÐºÐ ,24,0
116.99895833333333,117.2296875,0.23072916666666288,72,80,ÐÐÑÐÐÐºÐ ,24,0
116.99895833333333,117.2296875,0.23072916666666288,62,80,ÐÐÑÐÐÐºÐ ,24,0
116.99895833333333,117.2296875,0.23072916666666288,51,80,ÐÐÑÐÐÐºÐ ,24,0
117.2296875,117.3234375,0.09375,70,80,ÐÐÑÐÐÐºÐ ,24,0
117.3234375,117.4171875,0.09375,72,80,ÐÐÑÐÐÐºÐ ,24,0
117.41770833333334,117.6484375,0.23072916666666288,62,80,ÐÐÑÐÐÐºÐ ,24,0
117.41770833333334,117.6484375,0.23072916666666288,58,80,ÐÐÑÐÐÐºÐ ,24,0
117.41770833333334,117.6484375,0.23072916666666288,43,80,ÐÐÑÐÐÐºÐ ,24,0
117.6484375,117.87916666666666,0.23072916666666288,70,80,ÐÐÑÐÐÐºÐ ,24,0
117.87916666666666,118.04583333333333,0.1666666666666714,72,80,ÐÐÑÐÐÐºÐ ,24,0
117.87916666666666,118.04583333333333,0.1666666666666714,62,80,ÐÐÑÐÐÐºÐ ,24,0
117.87916666666666,118.04583333333333,0.1666666666666714,51,80,ÐÐÑÐÐÐºÐ ,24,0
118.04583333333333,118.1609375,0.11510416666666856,70,80,ÐÐÑÐÐÐºÐ ,24,0
118.16145833333333,118.2765625,0.11510416666666856,72,80,ÐÐÑÐÐÐºÐ ,24,0
118.2765625,118.50729166666666,0.23072916666666288,62,80,ÐÐÑÐÐÐºÐ ,24,0
118.2765625,118.50729166666666,0.23072916666666288,58,80,ÐÐÑÐÐÐºÐ ,24,0
118.2765625,118.50729166666666,0.23072916666666288,43,80,ÐÐÑÐÐÐºÐ ,24,0
118.50729166666666,118.71666666666667,0.20937500000000853,70,80,ÐÐÑÐÐÐºÐ ,24,0
118.7171875,118.9265625,0.20937500000000853,72,80,ÐÐÑÐÐÐºÐ ,24,0
118.7171875,118.9265625,0.20937500000000853,62,80,ÐÐÑÐÐÐºÐ ,24,0
118.7171875,118.9265625,0.20937500000000853,43,80,ÐÐÑÐÐÐºÐ ,24,0
118.9265625,119.04166666666667,0.11510416666666856,70,80,ÐÐÑÐÐÐºÐ ,24,0
119.04166666666667,119.15677083333333,0.11510416666665435,72,80,ÐÐÑÐÐÐºÐ ,24,0
119.15729166666667,119.38802083333333,0.23072916666666288,62,80,ÐÐÑÐÐÐºÐ ,24,0
119.15729166666667,119.38802083333333,0.23072916666666288,58,80,ÐÐÑÐÐÐºÐ ,24,0
119.15729166666667,119.38802083333333,0.23072916666666288,43,80,ÐÐÑÐÐÐºÐ ,24,0
119.38802083333333,119.59739583333334,0.20937500000000853,70,80,ÐÐÑÐÐÐºÐ ,24,0
119.59739583333334,119.828125,0.23072916666666288,72,80,ÐÐÑÐÐÐºÐ ,24,0
119.59739583333334,119.828125,0.23072916666666288,62,80,ÐÐÑÐÐÐºÐ ,24,0
119.59739583333334,119.828125,0.23072916666666288,43,80,ÐÐÑÐÐÐºÐ ,24,0
119.828125,119.921875,0.09375,70,80,ÐÐÑÐÐÐºÐ ,24,0
119.92239583333333,120.0375,0.11510416666666856,72,80,ÐÐÑÐÐÐºÐ ,24,0
120.0375,120.26822916666667,0.2307291666666771,62,80,ÐÐÑÐÐÐºÐ ,24,0
120.0375,120.26822916666667,0.2307291666666771,58,80,ÐÐÑÐÐÐºÐ ,24,0
120.0375,120.26822916666667,0.2307291666666771,43,80,ÐÐÑÐÐÐºÐ ,24,0
120.26822916666667,120.49895833333333,0.23072916666666288,70,80,ÐÐÑÐÐÐºÐ ,24,0
120.49895833333333,120.7296875,0.23072916666666288,72,80,ÐÐÑÐÐÐºÐ ,24,0
120.49895833333333,120.7296875,0.23072916666666288,62,80,ÐÐÑÐÐÐºÐ ,24,0
120.49895833333333,120.7296875,0.23072916666666288,53,80,ÐÐÑÐÐÐºÐ ,24,0
120.7296875,120.84479166666667,0.11510416666666856,70,80,ÐÐÑÐÐÐºÐ ,24,0
120.84531249999999,120.96041666666666,0.11510416666666856,72,80,ÐÐÑÐÐÐºÐ ,24,0
120.96041666666666,121.19114583333334,0.2307291666666771,62,80,ÐÐÑÐÐÐºÐ ,24,0
120.96041666666666,121.19114583333334,0.2307291666666771,58,80,ÐÐÑÐÐÐºÐ ,24,0
120.96041666666666,121.19114583333334,0.2307291666666771,43,80,ÐÐÑÐÐÐºÐ ,24,0
121.19166666666666,121.42239583333333,0.23072916666666288,70,80,ÐÐÑÐÐÐºÐ ,24,0
121.42239583333333,121.76822916666667,0.34583333333334565,72,80,ÐÐÑÐÐÐºÐ ,24,0
121.42239583333333,121.76822916666667,0.34583333333334565,62,80,ÐÐÑÐÐÐºÐ ,24,0
121.42239583333333,121.76822916666667,0.34583333333334565,53,80,ÐÐÑÐÐÐºÐ ,24,0
121.76822916666667,121.88333333333333,0.11510416666665435,70,80,ÐÐÑÐÐÐºÐ ,24,0
121.88385416666667,122.11458333333333,0.23072916666666288,43,80,ÐÐÑÐÐÐºÐ ,24,0
122.11458333333333,122.34531249999999,0.23072916666666288,72,80,ÐÐÑÐÐÐºÐ ,24,0
122.11458333333333,122.34531249999999,0.23072916666666288,65,80,ÐÐÑÐÐÐºÐ ,24,0
122.11458333333333,122.34531249999999,0.23072916666666288,60,80,ÐÐÑÐÐÐºÐ ,24,0
122.11458333333333,122.34531249999999,0.23072916666666288,43,80,ÐÐÑÐÐÐºÐ ,24,0
122.34531249999999,122.57604166666667,0.2307291666666771,43,80,ÐÐÑÐÐÐºÐ ,24,0
122.57604166666667,122.80677083333333,0.23072916666666288,70,80,ÐÐÑÐÐÐºÐ ,24,0
122.57604166666667,122.80677083333333,0.23072916666666288,65,80,ÐÐÑÐÐÐºÐ ,24,0
122.57604166666667,122.80677083333333,0.23072916666666288,60,80,ÐÐÑÐÐÐºÐ ,24,0
122.57604166666667,122.80677083333333,0.23072916666666288,43,80,ÐÐÑÐÐÐºÐ ,24,0
122.80677083333333,123.246875,0.4401041666666714,43,80,ÐÐÑÐÐÐºÐ ,24,0
123.246875,123.3734375,0.12656249999999147,79,80,ÐÐÑÐÐÐºÐ ,24,0
123.246875,123.3734375,0.12656249999999147,74,80,ÐÐÑÐÐÐºÐ ,24,0
123.246875,123.3734375,0.12656249999999147,70,80,ÐÐÑÐÐÐºÐ ,24,0
123.37395833333333,123.64010416666666,0.26614583333332575,79,80,ÐÐÑÐÐÐºÐ ,24,0
123.37395833333333,123.64010416666666,0.26614583333332575,74,80,ÐÐÑÐÐÐºÐ ,24,0
123.37395833333333,123.64010416666666,0.26614583333332575,70,80,ÐÐÑÐÐÐºÐ ,24,0
123.640625,123.87135416666666,0.23072916666666288,79,80,ÐÐÑÐÐÐºÐ ,24,0
123.640625,123.87135416666666,0.23072916666666288,74,80,ÐÐÑÐÐÐºÐ ,24,0
123.640625,123.87135416666666,0.23072916666666288,70,80,ÐÐÑÐÐÐºÐ ,24,0
123.87135416666666,124.56354166666667,0.6921875000000028,67,80,ÐÐÑÐÐÐºÐ ,24,0
123.87135416666666,124.56354166666667,0.6921875000000028,63,80,ÐÐÑÐÐÐºÐ ,24,0
123.87135416666666,124.56354166666667,0.6921875000000028,58,80,ÐÐÑÐÐÐºÐ ,24,0
123.87135416666666,124.56354166666667,0.6921875000000028,55,80,ÐÐÑÐÐÐºÐ ,24,0
123.87135416666666,124.56354166666667,0.6921875000000028,51,80,ÐÐÑÐÐÐºÐ ,24,0
123.87135416666666,124.56354166666667,0.6921875000000028,43,80,ÐÐÑÐÐÐºÐ ,24,0
124.56354166666667,124.79427083333333,0.23072916666666288,43,80,ÐÐÑÐÐÐºÐ ,24,0
124.79427083333333,125.02499999999999,0.23072916666666288,79,80,ÐÐÑÐÐÐºÐ ,24,0
124.79427083333333,125.02499999999999,0.23072916666666288,74,80,ÐÐÑÐÐÐºÐ ,24,0
124.79427083333333,125.02499999999999,0.23072916666666288,70,80,ÐÐÑÐÐÐºÐ ,24,0
124.79427083333333,125.02499999999999,0.23072916666666288,43,80,ÐÐÑÐÐÐºÐ ,24,0
125.02499999999999,125.08229166666666,0.057291666666671404,55,80,ÐÐÑÐÐÐºÐ ,24,0
125.0828125,125.14010416666666,0.05729166666665719,58,80,ÐÐÑÐÐÐºÐ ,24,0
125.140625,125.25572916666667,0.11510416666666856,62,80,ÐÐÑÐÐÐºÐ ,24,0
125.25625,125.71770833333333,0.46145833333333997,79,80,ÐÐÑÐÐÐºÐ ,24,0
125.25625,125.71770833333333,0.46145833333333997,74,80,ÐÐÑÐÐÐºÐ ,24,0
125.25625,125.71770833333333,0.46145833333333997,70,80,ÐÐÑÐÐÐºÐ ,24,0
125.25625,125.71770833333333,0.46145833333333997,43,80,ÐÐÑÐÐÐºÐ ,24,0
125.71770833333333,126.17916666666666,0.46145833333332575,70,80,ÐÐÑÐÐÐºÐ ,24,0
125.71770833333333,126.17916666666666,0.46145833333332575,65,80,ÐÐÑÐÐÐºÐ ,24,0
125.71770833333333,126.17916666666666,0.46145833333332575,60,80,ÐÐÑÐÐÐºÐ ,24,0
125.71770833333333,126.17916666666666,0.46145833333332575,53,80,ÐÐÑÐÐÐºÐ ,24,0
125.71770833333333,126.17916666666666,0.46145833333332575,43,80,ÐÐÑÐÐÐºÐ ,24,0
126.17916666666666,126.40989583333334,0.2307291666666771,43,80,ÐÐÑÐÐÐºÐ ,24,0
126.40989583333334,126.640625,0.23072916666666288,43,80,ÐÐÑÐÐÐºÐ ,24,0
126.640625,127.10208333333333,0.46145833333332575,69,80,ÐÐÑÐÐÐºÐ ,24,0
126.640625,127.10208333333333,0.46145833333332575,65,80,ÐÐÑÐÐÐºÐ ,24,0
126.640625,127.10208333333333,0.46145833333332575,60,80,ÐÐÑÐÐÐºÐ ,24,0
126.640625,127.10208333333333,0.46145833333332575,53,80,ÐÐÑÐÐÐºÐ ,24,0
126.640625,127.10208333333333,0.46145833333332575,43,80,ÐÐÑÐÐÐºÐ ,24,0
127.10208333333333,127.56354166666667,0.46145833333333997,43,80,ÐÐÑÐÐÐºÐ ,24,0
127.56354166666667,128.25572916666667,0.6921875000000028,67,80,ÐÐÑÐÐÐºÐ ,24,0
127.56354166666667,128.25572916666667,0.6921875000000028,62,80,ÐÐÑÐÐÐºÐ ,24,0
127.56354166666667,128.25572916666667,0.6921875000000028,58,80,ÐÐÑÐÐÐºÐ ,24,0
127.56354166666667,128.25572916666667,0.6921875000000028,55,80,ÐÐÑÐÐÐºÐ ,24,0
127.56354166666667,128.25572916666667,0.6921875000000028,50,80,ÐÐÑÐÐÐºÐ ,24,0
127.56354166666667,128.25572916666667,0.6921875000000028,43,80,ÐÐÑÐÐÐºÐ ,24,0
128.25625,128.48697916666669,0.2307291666666771,43,80,ÐÐÑÐÐÐºÐ ,24,0
128.48697916666669,128.71770833333332,0.23072916666664867,79,80,ÐÐÑÐÐÐºÐ ,24,0
128.48697916666669,128.71770833333332,0.23072916666664867,74,80,ÐÐÑÐÐÐºÐ ,24,0
128.48697916666669,128.71770833333332,0.23072916666664867,70,80,ÐÐÑÐÐÐºÐ ,24,0
128.48697916666669,128.71770833333332,0.23072916666664867,43,80,ÐÐÑÐÐÐºÐ ,24,0
128.71770833333332,128.775,0.057291666666685614,55,80,ÐÐÑÐÐÐºÐ ,24,0
128.775,128.83229166666666,0.05729166666665719,58,80,ÐÐÑÐÐÐºÐ ,24,0
128.8328125,128.94791666666666,0.11510416666666856,62,80,ÐÐÑÐÐÐºÐ ,24,0
128.9484375,129.40989583333334,0.46145833333332575,79,80,ÐÐÑÐÐÐºÐ ,24,0
128.9484375,129.40989583333334,0.46145833333332575,74,80,ÐÐÑÐÐÐºÐ ,24,0
128.9484375,129.40989583333334,0.46145833333332575,70,80,ÐÐÑÐÐÐºÐ ,24,0
128.9484375,129.40989583333334,0.46145833333332575,43,80,ÐÐÑÐÐÐºÐ ,24,0
129.40989583333334,129.87135416666666,0.46145833333332575,72,80,ÐÐÑÐÐÐºÐ ,24,0
129.40989583333334,129.87135416666666,0.46145833333332575,65,80,ÐÐÑÐÐÐºÐ ,24,0
129.40989583333334,129.87135416666666,0.46145833333332575,60,80,ÐÐÑÐÐÐºÐ ,24,0
129.40989583333334,129.87135416666666,0.46145833333332575,53,80,ÐÐÑÐÐÐºÐ ,24,0
129.40989583333334,129.87135416666666,0.46145833333332575,43,80,ÐÐÑÐÐÐºÐ ,24,0
129.87135416666666,130.10208333333333,0.23072916666666288,43,80,ÐÐÑÐÐÐºÐ ,24,0
130.10208333333333,130.3328125,0.23072916666666288,43,80,ÐÐÑÐÐÐºÐ ,24,0
130.3328125,130.79427083333334,0.4614583333333542,70,80,ÐÐÑÐÐÐºÐ ,24,0
130.3328125,130.79427083333334,0.4614583333333542,65,80,ÐÐÑÐÐÐºÐ ,24,0
130.3328125,130.79427083333334,0.4614583333333542,60,80,ÐÐÑÐÐÐºÐ ,24,0
130.3328125,130.79427083333334,0.4614583333333542,53,80,ÐÐÑÐÐÐºÐ ,24,0
130.3328125,130.79427083333334,0.4614583333333542,43,80,ÐÐÑÐÐÐºÐ ,24,0
130.79427083333334,131.25572916666667,0.46145833333332575,43,80,ÐÐÑÐÐÐºÐ ,24,0
131.25625,131.9484375,0.692187500000017,67,80,ÐÐÑÐÐÐºÐ ,24,0
131.25625,131.9484375,0.692187500000017,65,80,ÐÐÑÐÐÐºÐ ,24,0
131.25625,131.9484375,0.692187500000017,58,80,ÐÐÑÐÐÐºÐ ,24,0
131.25625,131.9484375,0.692187500000017,55,80,ÐÐÑÐÐÐºÐ ,24,0
131.25625,131.9484375,0.692187500000017,51,80,ÐÐÑÐÐÐºÐ ,24,0
131.25625,131.9484375,0.692187500000017,43,80,ÐÐÑÐÐÐºÐ ,24,0
131.9484375,132.17916666666667,0.23072916666666288,43,80,ÐÐÑÐÐÐºÐ ,24,0
132.17916666666667,132.40989583333334,0.23072916666666288,79,80,ÐÐÑÐÐÐºÐ ,24,0
132.17916666666667,132.40989583333334,0.23072916666666288,74,80,ÐÐÑÐÐÐºÐ ,24,0
132.17916666666667,132.40989583333334,0.23072916666666288,70,80,ÐÐÑÐÐÐºÐ ,24,0
132.17916666666667,132.40989583333334,0.23072916666666288,43,80,ÐÐÑÐÐÐºÐ ,24,0
132.40989583333334,132.4671875,0.05729166666665719,55,80,ÐÐÑÐÐÐºÐ ,24,0
132.46770833333332,132.525,0.057291666666685614,58,80,ÐÐÑÐÐÐºÐ ,24,0
132.525,132.64010416666667,0.11510416666666856,62,80,ÐÐÑÐÐÐºÐ ,24,0
132.640625,133.10208333333333,0.46145833333332575,79,80,ÐÐÑÐÐÐºÐ ,24,0
132.640625,133.10208333333333,0.46145833333332575,74,80,ÐÐÑÐÐÐºÐ ,24,0
132.640625,133.10208333333333,0.46145833333332575,70,80,ÐÐÑÐÐÐºÐ ,24,0
132.640625,133.10208333333333,0.46145833333332575,43,80,ÐÐÑÐÐÐºÐ ,24,0
133.10208333333333,133.56354166666665,0.46145833333332575,70,80,ÐÐÑÐÐÐºÐ ,24,0
133.10208333333333,133.56354166666665,0.46145833333332575,65,80,ÐÐÑÐÐÐºÐ ,24,0
133.10208333333333,133.56354166666665,0.46145833333332575,60,80,ÐÐÑÐÐÐºÐ ,24,0
133.10208333333333,133.56354166666665,0.46145833333332575,53,80,ÐÐÑÐÐÐºÐ ,24,0
133.10208333333333,133.56354166666665,0.46145833333332575,43,80,ÐÐÑÐÐÐºÐ ,24,0
133.56354166666665,133.79427083333334,0.2307291666666913,43,80,ÐÐÑÐÐÐºÐ ,24,0
133.79427083333334,134.025,0.23072916666666288,43,80,ÐÐÑÐÐÐºÐ ,24,0
134.025,134.48645833333333,0.46145833333332575,69,80,ÐÐÑÐÐÐºÐ ,24,0
134.025,134.48645833333333,0.46145833333332575,65,80,ÐÐÑÐÐÐºÐ ,24,0
134.025,134.48645833333333,0.46145833333332575,60,80,ÐÐÑÐÐÐºÐ ,24,0
134.025,134.48645833333333,0.46145833333332575,53,80,ÐÐÑÐÐÐºÐ ,24,0
134.025,134.48645833333333,0.46145833333332575,43,80,ÐÐÑÐÐÐºÐ ,24,0
134.48697916666666,134.9484375,0.4614583333333542,43,80,ÐÐÑÐÐÐºÐ ,24,0
134.9484375,135.640625,0.6921874999999886,67,80,ÐÐÑÐÐÐºÐ ,24,0
134.9484375,135.640625,0.6921874999999886,62,80,ÐÐÑÐÐÐºÐ ,24,0
134.9484375,135.640625,0.6921874999999886,58,80,ÐÐÑÐÐÐºÐ ,24,0
134.9484375,135.640625,0.6921874999999886,55,80,ÐÐÑÐÐÐºÐ ,24,0
134.9484375,135.640625,0.6921874999999886,50,80,ÐÐÑÐÐÐºÐ ,24,0
134.9484375,135.640625,0.6921874999999886,43,80,ÐÐÑÐÐÐºÐ ,24,0
135.640625,135.85,0.20937499999999432,43,80,ÐÐÑÐÐÐºÐ ,24,0
135.85,136.003125,0.15312500000001705,79,80,ÐÐÑÐÐÐºÐ ,24,0
135.85,136.003125,0.15312500000001705,74,80,ÐÐÑÐÐÐºÐ ,24,0
135.85,136.003125,0.15312500000001705,70,80,ÐÐÑÐÐÐºÐ ,24,0
135.85,136.003125,0.15312500000001705,43,80,ÐÐÑÐÐÐºÐ ,24,0
136.003125,136.03125,0.02812499999998863,55,80,ÐÐÑÐÐÐºÐ ,24,0
136.03177083333333,136.0640625,0.03229166666667993,58,80,ÐÐÑÐÐÐºÐ ,24,0
136.06458333333333,136.1625,0.09791666666666288,62,80,ÐÐÑÐÐÐºÐ ,24,0
136.1625,136.60260416666665,0.4401041666666572,79,80,ÐÐÑÐÐÐºÐ ,24,0
136.1625,136.60260416666665,0.4401041666666572,74,80,ÐÐÑÐÐÐºÐ ,24,0
136.1625,136.60260416666665,0.4401041666666572,70,80,ÐÐÑÐÐÐºÐ ,24,0
136.1625,136.60260416666665,0.4401041666666572,43,80,ÐÐÑÐÐÐºÐ ,24,0
136.60260416666665,137.0640625,0.4614583333333542,72,80,ÐÐÑÐÐÐºÐ ,24,0
136.60260416666665,137.0640625,0.4614583333333542,65,80,ÐÐÑÐÐÐºÐ ,24,0
136.60260416666665,137.0640625,0.4614583333333542,60,80,ÐÐÑÐÐÐºÐ ,24,0
136.60260416666665,137.0640625,0.4614583333333542,53,80,ÐÐÑÐÐÐºÐ ,24,0
136.60260416666665,137.0640625,0.4614583333333542,43,80,ÐÐÑÐÐÐºÐ ,24,0
137.0640625,137.2734375,0.20937499999999432,43,80,ÐÐÑÐÐÐºÐ ,24,0
137.2734375,137.50416666666666,0.23072916666666288,43,80,ÐÐÑÐÐÐºÐ ,24,0
137.50416666666666,137.965625,0.46145833333332575,70,80,ÐÐÑÐÐÐºÐ ,24,0
137.50416666666666,137.965625,0.46145833333332575,65,80,ÐÐÑÐÐÐºÐ ,24,0
137.50416666666666,137.965625,0.46145833333332575,60,80,ÐÐÑÐÐÐºÐ ,24,0
137.50416666666666,137.965625,0.46145833333332575,53,80,ÐÐÑÐÐÐºÐ ,24,0
137.50416666666666,137.965625,0.46145833333332575,43,80,ÐÐÑÐÐÐºÐ ,24,0
137.965625,138.19635416666665,0.23072916666666288,67,80,ÐÐÑÐÐÐºÐ ,24,0
137.965625,138.19635416666665,0.23072916666666288,65,80,ÐÐÑÐÐÐºÐ ,24,0
138.19635416666665,138.42708333333334,0.2307291666666913,67,80,ÐÐÑÐÐÐºÐ ,24,0
138.19635416666665,138.42708333333334,0.2307291666666913,65,80,ÐÐÑÐÐÐºÐ ,24,0
138.42708333333334,138.77291666666667,0.34583333333333144,74,80,ÐÐÑÐÐÐºÐ ,24,0
138.42708333333334,138.77291666666667,0.34583333333333144,58,80,ÐÐÑÐÐÐºÐ ,24,0
138.7734375,139.11927083333333,0.34583333333333144,70,80,ÐÐÑÐÐÐºÐ ,24,0
138.7734375,139.11927083333333,0.34583333333333144,62,80,ÐÐÑÐÐÐºÐ ,24,0
138.42708333333334,139.35,0.9229166666666515,51,80,ÐÐÑÐÐÐºÐ ,24,0
139.11979166666666,139.35052083333332,0.23072916666666288,67,80,ÐÐÑÐÐÐºÐ ,24,0
139.11979166666666,139.35052083333332,0.23072916666666288,62,80,ÐÐÑÐÐÐºÐ ,24,0
139.35052083333332,139.69635416666665,0.34583333333333144,74,80,ÐÐÑÐÐÐºÐ ,24,0
139.35052083333332,139.69635416666665,0.34583333333333144,62,80,ÐÐÑÐÐÐºÐ ,24,0
139.35052083333332,139.69635416666665,0.34583333333333144,43,80,ÐÐÑÐÐÐºÐ ,24,0
139.69635416666665,140.0421875,0.34583333333335986,70,80,ÐÐÑÐÐÐºÐ ,24,0
139.69635416666665,140.0421875,0.34583333333335986,62,80,ÐÐÑÐÐÐºÐ ,24,0
140.04270833333334,140.2734375,0.23072916666666288,67,80,ÐÐÑÐÐÐºÐ ,24,0
140.04270833333334,140.2734375,0.23072916666666288,62,80,ÐÐÑÐÐÐºÐ ,24,0
140.2734375,140.61927083333333,0.34583333333333144,72,80,ÐÐÑÐÐÐºÐ ,24,0
140.2734375,140.61927083333333,0.34583333333333144,65,80,ÐÐÑÐÐÐºÐ ,24,0
140.61979166666666,140.965625,0.34583333333333144,69,80,ÐÐÑÐÐÐºÐ ,24,0
140.61979166666666,140.965625,0.34583333333333144,65,80,ÐÐÑÐÐÐºÐ ,24,0
140.2734375,141.19635416666665,0.9229166666666515,53,80,ÐÐÑÐÐÐºÐ ,24,0
140.965625,141.19635416666665,0.23072916666666288,65,80,ÐÐÑÐÐÐºÐ ,24,0
140.965625,141.19635416666665,0.23072916666666288,60,80,ÐÐÑÐÐÐºÐ ,24,0
141.19635416666665,141.5421875,0.34583333333335986,72,80,ÐÐÑÐÐÐºÐ ,24,0
141.19635416666665,141.5421875,0.34583333333335986,65,80,ÐÐÑÐÐÐºÐ ,24,0
141.19635416666665,141.5421875,0.34583333333335986,43,80,ÐÐÑÐÐÐºÐ ,24,0
141.54270833333334,141.86302083333334,0.3203125,69,80,ÐÐÑÐÐÐºÐ ,24,0
141.54270833333334,141.86302083333334,0.3203125,65,80,ÐÐÑÐÐÐºÐ ,24,0
141.86302083333334,142.05520833333333,0.19218749999998863,65,80,ÐÐÑÐÐÐºÐ ,24,0
141.86302083333334,142.05520833333333,0.19218749999998863,60,80,ÐÐÑÐÐÐºÐ ,24,0
142.05572916666665,142.4015625,0.34583333333335986,70,80,ÐÐÑÐÐÐºÐ ,24,0
142.05572916666665,142.4015625,0.34583333333335986,65,80,ÐÐÑÐÐÐºÐ ,24,0
142.4015625,142.74739583333334,0.34583333333333144,70,80,ÐÐÑÐÐÐºÐ ,24,0
142.4015625,142.74739583333334,0.34583333333333144,65,80,ÐÐÑÐÐÐºÐ ,24,0
142.05572916666665,142.97083333333333,0.9151041666666799,43,80,ÐÐÑÐÐÐºÐ ,24,0
142.74791666666667,142.97083333333333,0.22291666666666288,70,80,ÐÐÑÐÐÐºÐ ,24,0
142.74791666666667,142.97083333333333,0.22291666666666288,65,80,ÐÐÑÐÐÐºÐ ,24,0
142.97135416666666,143.303125,0.3317708333333371,70,80,ÐÐÑÐÐÐºÐ ,24,0
142.97135416666666,143.303125,0.3317708333333371,65,80,ÐÐÑÐÐÐºÐ ,24,0
142.97135416666666,143.303125,0.3317708333333371,58,80,ÐÐÑÐÐÐºÐ ,24,0
142.97135416666666,143.303125,0.3317708333333371,53,80,ÐÐÑÐÐÐºÐ ,24,0
142.97135416666666,143.303125,0.3317708333333371,43,80,ÐÐÑÐÐÐºÐ ,24,0
143.30364583333332,143.628125,0.3244791666666913,69,80,ÐÐÑÐÐÐºÐ ,24,0
143.30364583333332,143.628125,0.3244791666666913,62,80,ÐÐÑÐÐÐºÐ ,24,0
