start,end,duration,pitch,velocity,instrument,instr program,midi channel
112.61822916666667,112.84895833333333,0.23072916666666288,69,80,ÐÐÑÐÐÐºÐ ,24,0
112.61822916666667,112.84895833333333,0.23072916666666288,53,80,ÐÐÑÐÐÐºÐ ,24,0
112.84895833333333,112.9640625,0.11510416666666856,70,80,ÐÐÑÐÐÐºÐ ,24,0
112.9640625,113.07916666666667,0.11510416666666856,70,80,ÐÐÑÐÐÐºÐ ,24,0
113.07968749999999,113.31041666666667,0.2307291666666771,65,80,ÐÐÑÐÐÐºÐ ,24,0
113.07968749999999,113.31041666666667,0.2307291666666771,60,80,ÐÐÑÐÐÐºÐ ,24,0
113.07968749999999,113.31041666666667,0.2307291666666771,43,80,ÐÐÑÐÐÐºÐ ,24,0
113.31041666666667,113.54114583333333,0.23072916666666288,70,80,ÐÐÑÐÐÐºÐ ,24,0
113.54114583333333,113.72916666666667,0.18802083333333997,72,80,ÐÐÑÐÐÐºÐ ,24,0
113.54114583333333,113.72916666666667,0.18802083333333997,62,80,ÐÐÑÐÐÐºÐ ,24,0
113.54114583333333,113.72916666666667,0.18802083333333997,43,80,ÐÐÑÐÐÐºÐ ,24,0
113.72916666666667,113.84427083333333,0.11510416666665435,70,80,ÐÐÑÐÐÐºÐ ,24,0
113.84479166666667,113.95989583333333,0.11510416666666856,72,80,ÐÐÑÐÐÐºÐ ,24,0
113.95989583333333,114.190625,0.23072916666666288,62,80,ÐÐÑÐÐÐºÐ ,24,0
113.95989583333333,114.190625,0.23072916666666288,58,80,ÐÐÑÐÐÐºÐ ,24,0
113.95989583333333,114.190625,0.23072916666666288,43,80,ÐÐÑÐÐÐºÐ ,24,0
114.190625,114.42135416666666,0.23072916666666288,70,80,ÐÐÑÐÐÐºÐ ,24,0
114.42135416666666,114.65208333333334,0.2307291666666771,72,80,ÐÐÑÐÐÐºÐ ,24,0
114.42135416666666,114.65208333333334,0.2307291666666771,62,80,ÐÐÑÐÐÐºÐ ,24,0
114.42135416666666,114.65208333333334,0.2307291666666771,43,80,ÐÐÑÐÐÐºÐ ,24,0
114.65208333333334,114.76718749999999,0.11510416666665435,70,80,ÐÐÑÐÐÐºÐ ,24,0
114.76770833333333,114.8828125,0.11510416666666856,72,80,ÐÐÑÐÐÐºÐ ,24,0
114.88333333333333,115.1140625,0.2307291666666771,62,80,ÐÐÑÐÐÐºÐ ,24,0
114.88333333333333,115.1140625,0.2307291666666771,58,80,ÐÐÑÐÐÐºÐ ,24,0
114.88333333333333,115.1140625,0.2307291666666771,43,80,ÐÐÑÐÐÐºÐ ,24,0
115.1140625,115.21666666666667,0.10260416666666572,70,80,ÐÐÑÐÐÐºÐ ,24,0
115.21666666666667,115.44739583333333,0.23072916666666288,69,80,ÐÐÑÐÐÐºÐ ,24,0
115.21666666666667,115.44739583333333,0.23072916666666288,53,80,ÐÐÑÐÐÐºÐ ,24,0
115.44739583333333,115.5625,0.11510416666666856,69,80,ÐÐÑÐÐÐºÐ ,24,0
115.56302083333333,115.678125,0.11510416666666856,69,80,ÐÐÑÐÐÐºÐ ,24,0
115.678125,115.90885416666667,0.2307291666666771,65,80,ÐÐÑÐÐÐºÐ ,24,0
115.678125,115.90885416666667,0.2307291666666771,60,80,ÐÐÑÐÐÐºÐ ,24,0
115.678125,115.90885416666667,0.2307291666666771,43,80,ÐÐÑÐÐÐºÐ ,24,0
115.90885416666667,116.13958333333333,0.23072916666666288,69,80,ÐÐÑÐÐÐºÐ ,24,0
116.13958333333333,116.3703125,0.23072916666666288,69,80,ÐÐÑÐÐÐºÐ ,24,0
116.13958333333333,116.3703125,0.23072916666666288,53,80,ÐÐÑÐÐÐºÐ ,24,0
116.3703125,116.48541666666667,0.11510416666666856,70,80,ÐÐÑÐÐÐºÐ ,24,0
116.48593749999999,116.57708333333333,0.09114583333334281,70,80,ÐÐÑÐÐÐºÐ ,24,0
116.57708333333333,116.7890625,0.21197916666666572,65,80,ÐÐÑÐÐÐºÐ ,24,0
116.57708333333333,116.7890625,0.21197916666666572,60,80,ÐÐÑÐÐÐºÐ ,24,0
116.57708333333333,116.7890625,0.21197916666666572,43,80,ÐÐÑÐÐÐºÐ ,24,0
116.78958333333333,117.0203125,0.2307291666666771,70,80,ÐÐÑÐÐÐºÐ ,24,0
117.0203125,117.20833333333333,0.18802083333332575,72,80,ÐÐÑÐÐÐºÐ ,24,0
117.0203125,117.20833333333333,0.18802083333332575,62,80,ÐÐÑÐÐÐºÐ ,24,0
117.0203125,117.20833333333333,0.18802083333332575,51,80,ÐÐÑÐÐÐºÐ ,24,0
117.20833333333333,117.3234375,0.11510416666666856,70,80,ÐÐÑÐÐÐºÐ ,24,0
117.3234375,117.40104166666667,0.07760416666667425,72,80,ÐÐÑÐÐÐºÐ ,24,0
117.4015625,117.62708333333333,0.22552083333333428,62,80,ÐÐÑÐÐÐºÐ ,24,0
117.4015625,117.62708333333333,0.22552083333333428,58,80,ÐÐÑÐÐÐºÐ ,24,0
117.4015625,117.62708333333333,0.22552083333333428,43,80,ÐÐÑÐÐÐºÐ ,24,0
117.62708333333333,117.8578125,0.23072916666666288,70,80,ÐÐÑÐÐÐºÐ ,24,0
117.8578125,118.04583333333333,0.18802083333333997,72,80,ÐÐÑÐÐÐºÐ ,24,0
117.8578125,118.04583333333333,0.18802083333333997,62,80,ÐÐÑÐÐÐºÐ ,24,0
117.8578125,118.04583333333333,0.18802083333333997,51,80,ÐÐÑÐÐÐºÐ ,24,0
118.04583333333333,118.1609375,0.11510416666666856,70,80,ÐÐÑÐÐÐºÐ ,24,0
118.16145833333333,118.2765625,0.11510416666666856,72,80,ÐÐÑÐÐÐºÐ ,24,0
118.2765625,118.50729166666666,0.23072916666666288,62,80,ÐÐÑÐÐÐºÐ ,24,0
118.2765625,118.50729166666666,0.23072916666666288,58,80,ÐÐÑÐÐÐºÐ ,24,0
118.2765625,118.50729166666666,0.23072916666666288,43,80,ÐÐÑÐÐÐºÐ ,24,0
118.50729166666666,118.73802083333334,0.2307291666666771,70,80,ÐÐÑÐÐÐºÐ ,24,0
118.73854166666666,118.9265625,0.18802083333333997,72,80,ÐÐÑÐÐÐºÐ ,24,0
118.73854166666666,118.9265625,0.18802083333333997,62,80,ÐÐÑÐÐÐºÐ ,24,0
118.73854166666666,118.9265625,0.18802083333333997,43,80,ÐÐÑÐÐÐºÐ ,24,0
118.9265625,119.04166666666667,0.11510416666666856,70,80,ÐÐÑÐÐÐºÐ ,24,0
119.04166666666667,119.15677083333333,0.11510416666665435,72,80,ÐÐÑÐÐÐºÐ ,24,0
119.15729166666667,119.38802083333333,0.23072916666666288,62,80,ÐÐÑÐÐÐºÐ ,24,0
119.15729166666667,119.38802083333333,0.23072916666666288,58,80,ÐÐÑÐÐÐºÐ ,24,0
119.15729166666667,119.38802083333333,0.23072916666666288,43,80,ÐÐÑÐÐÐºÐ ,24,0
119.38802083333333,119.61874999999999,0.23072916666666288,70,80,ÐÐÑÐÐÐºÐ ,24,0
119.61874999999999,119.80677083333333,0.18802083333333997,72,80,ÐÐÑÐÐÐºÐ ,24,0
119.61874999999999,119.80677083333333,0.18802083333333997,62,80,ÐÐÑÐÐÐºÐ ,24,0
119.61874999999999,119.80677083333333,0.18802083333333997,43,80,ÐÐÑÐÐÐºÐ ,24,0
119.80677083333333,119.921875,0.11510416666666856,70,80,ÐÐÑÐÐÐºÐ ,24,0
119.92239583333333,120.0375,0.11510416666666856,72,80,ÐÐÑÐÐÐºÐ ,24,0
120.0375,120.26822916666667,0.2307291666666771,62,80,ÐÐÑÐÐÐºÐ ,24,0
120.0375,120.26822916666667,0.2307291666666771,58,80,ÐÐÑÐÐÐºÐ ,24,0
120.0375,120.26822916666667,0.2307291666666771,43,80,ÐÐÑÐÐÐºÐ ,24,0
120.26822916666667,120.45625,0.18802083333332575,70,80,ÐÐÑÐÐÐºÐ ,24,0
120.45625,120.68697916666666,0.23072916666666288,72,80,ÐÐÑÐÐÐºÐ ,24,0
120.45625,120.68697916666666,0.23072916666666288,62,80,ÐÐÑÐÐÐºÐ ,24,0
120.45625,120.68697916666666,0.23072916666666288,53,80,ÐÐÑÐÐÐºÐ ,24,0
120.68697916666666,120.80208333333333,0.11510416666666856,70,80,ÐÐÑÐÐÐºÐ ,24,0
120.80260416666667,120.91770833333334,0.11510416666666856,72,80,ÐÐÑÐÐÐºÐ ,24,0
120.91822916666666,121.14895833333333,0.23072916666666288,62,80,ÐÐÑÐÐÐºÐ ,24,0
120.91822916666666,121.14895833333333,0.23072916666666288,58,80,ÐÐÑÐÐÐºÐ ,24,0
120.91822916666666,121.14895833333333,0.23072916666666288,43,80,ÐÐÑÐÐÐºÐ ,24,0
121.14895833333333,121.3796875,0.2307291666666771,70,80,ÐÐÑÐÐÐºÐ ,24,0
121.3796875,121.72552083333333,0.34583333333333144,72,80,ÐÐÑÐÐÐºÐ ,24,0
121.3796875,121.72552083333333,0.34583333333333144,62,80,ÐÐÑÐÐÐºÐ ,24,0
121.3796875,121.72552083333333,0.34583333333333144,53,80,ÐÐÑÐÐÐºÐ ,24,0
121.72552083333333,121.840625,0.11510416666666856,70,80,ÐÐÑÐÐÐºÐ ,24,0
121.84114583333333,122.07187499999999,0.23072916666666288,43,80,ÐÐÑÐÐÐºÐ ,24,0
122.07187499999999,122.30260416666667,0.2307291666666771,72,80,ÐÐÑÐÐÐºÐ ,24,0
122.07187499999999,122.30260416666667,0.2307291666666771,65,80,ÐÐÑÐÐÐºÐ ,24,0
122.07187499999999,122.30260416666667,0.2307291666666771,60,80,ÐÐÑÐÐÐºÐ ,24,0
122.07187499999999,122.30260416666667,0.2307291666666771,43,80,ÐÐÑÐÐÐºÐ ,24,0
122.30260416666667,122.53333333333333,0.23072916666666288,43,80,ÐÐÑÐÐÐºÐ ,24,0
122.53333333333333,122.80624999999999,0.27291666666666003,70,80,ÐÐÑÐÐÐºÐ ,24,0
122.53333333333333,122.80624999999999,0.27291666666666003,65,80,ÐÐÑÐÐÐºÐ ,24,0
122.53333333333333,122.80624999999999,0.27291666666666003,60,80,ÐÐÑÐÐÐºÐ ,24,0
122.53333333333333,122.80624999999999,0.27291666666666003,43,80,ÐÐÑÐÐÐºÐ ,24,0
122.80677083333333,123.26822916666667,0.46145833333333997,43,80,ÐÐÑÐÐÐºÐ ,24,0
123.26822916666667,123.48593749999999,0.21770833333332007,79,80,ÐÐÑÐÐÐºÐ ,24,0
123.26822916666667,123.48593749999999,0.21770833333332007,74,80,ÐÐÑÐÐÐºÐ ,24,0
123.26822916666667,123.48593749999999,0.21770833333332007,70,80,ÐÐÑÐÐÐºÐ ,24,0
123.48645833333333,123.83229166666666,0.34583333333333144,79,80,ÐÐÑÐÐÐºÐ ,24,0
123.48645833333333,123.83229166666666,0.34583333333333144,74,80,ÐÐÑÐÐÐºÐ ,24,0
123.48645833333333,123.83229166666666,0.34583333333333144,70,80,ÐÐÑÐÐÐºÐ ,24,0
123.8328125,124.06354166666667,0.23072916666666288,79,80,ÐÐÑÐÐÐºÐ ,24,0
123.8328125,124.06354166666667,0.23072916666666288,74,80,ÐÐÑÐÐÐºÐ ,24,0
123.8328125,124.06354166666667,0.23072916666666288,70,80,ÐÐÑÐÐÐºÐ ,24,0
124.06354166666667,124.75572916666667,0.6921875000000028,67,80,ÐÐÑÐÐÐºÐ ,24,0
124.06354166666667,124.75572916666667,0.6921875000000028,63,80,ÐÐÑÐÐÐºÐ ,24,0
124.06354166666667,124.75572916666667,0.6921875000000028,58,80,ÐÐÑÐÐÐºÐ ,24,0
124.06354166666667,124.75572916666667,0.6921875000000028,55,80,ÐÐÑÐÐÐºÐ ,24,0
124.06354166666667,124.75572916666667,0.6921875000000028,51,80,ÐÐÑÐÐÐºÐ ,24,0
124.06354166666667,124.75572916666667,0.6921875000000028,43,80,ÐÐÑÐÐÐºÐ ,24,0
124.75572916666667,124.90104166666667,0.14531250000000284,43,80,ÐÐÑÐÐÐºÐ ,24,0
124.90104166666667,125.13177083333333,0.23072916666666288,79,80,ÐÐÑÐÐÐºÐ ,24,0
124.90104166666667,125.13177083333333,0.23072916666666288,74,80,ÐÐÑÐÐÐºÐ ,24,0
124.90104166666667,125.13177083333333,0.23072916666666288,70,80,ÐÐÑÐÐÐºÐ ,24,0
124.90104166666667,125.13177083333333,0.23072916666666288,43,80,ÐÐÑÐÐÐºÐ ,24,0
125.13177083333333,125.18906249999999,0.05729166666665719,55,80,ÐÐÑÐÐÐºÐ ,24,0
125.18958333333333,125.246875,0.057291666666671404,58,80,ÐÐÑÐÐÐºÐ ,24,0
125.24739583333333,125.3625,0.11510416666666856,62,80,ÐÐÑÐÐÐºÐ ,24,0
125.3625,125.82395833333334,0.46145833333333997,79,80,ÐÐÑÐÐÐºÐ ,24,0
125.3625,125.82395833333334,0.46145833333333997,74,80,ÐÐÑÐÐÐºÐ ,24,0
125.3625,125.82395833333334,0.46145833333333997,70,80,ÐÐÑÐÐÐºÐ ,24,0
125.3625,125.82395833333334,0.46145833333333997,43,80,ÐÐÑÐÐÐºÐ ,24,0
125.82447916666666,126.2859375,0.46145833333333997,70,80,ÐÐÑÐÐÐºÐ ,24,0
125.82447916666666,126.2859375,0.46145833333333997,65,80,ÐÐÑÐÐÐºÐ ,24,0
125.82447916666666,126.2859375,0.46145833333333997,60,80,ÐÐÑÐÐÐºÐ ,24,0
125.82447916666666,126.2859375,0.46145833333333997,53,80,ÐÐÑÐÐÐºÐ ,24,0
125.82447916666666,126.2859375,0.46145833333333997,43,80,ÐÐÑÐÐÐºÐ ,24,0
126.2859375,126.51666666666667,0.23072916666666288,43,80,ÐÐÑÐÐÐºÐ ,24,0
126.51666666666667,126.74739583333333,0.23072916666666288,43,80,ÐÐÑÐÐÐºÐ ,24,0
126.74739583333333,127.20885416666667,0.46145833333333997,69,80,ÐÐÑÐÐÐºÐ ,24,0
126.74739583333333,127.20885416666667,0.46145833333333997,65,80,ÐÐÑÐÐÐºÐ ,24,0
126.74739583333333,127.20885416666667,0.46145833333333997,60,80,ÐÐÑÐÐÐºÐ ,24,0
126.74739583333333,127.20885416666667,0.46145833333333997,53,80,ÐÐÑÐÐÐºÐ ,24,0
126.74739583333333,127.20885416666667,0.46145833333333997,43,80,ÐÐÑÐÐÐºÐ ,24,0
127.20885416666667,127.6703125,0.46145833333332575,43,80,ÐÐÑÐÐÐºÐ ,24,0
127.6703125,128.3625,0.6921875000000028,67,80,ÐÐÑÐÐÐºÐ ,24,0
127.6703125,128.3625,0.6921875000000028,62,80,ÐÐÑÐÐÐºÐ ,24,0
127.6703125,128.3625,0.6921875000000028,58,80,ÐÐÑÐÐÐºÐ ,24,0
127.6703125,128.3625,0.6921875000000028,55,80,ÐÐÑÐÐÐºÐ ,24,0
127.6703125,128.3625,0.6921875000000028,50,80,ÐÐÑÐÐÐºÐ ,24,0
127.6703125,128.3625,0.6921875000000028,43,80,ÐÐÑÐÐÐºÐ ,24,0
128.3625,128.59322916666667,0.2307291666666771,43,80,ÐÐÑÐÐÐºÐ ,24,0
128.59322916666667,128.740625,0.14739583333332007,79,80,ÐÐÑÐÐÐºÐ ,24,0
128.59322916666667,128.740625,0.14739583333332007,74,80,ÐÐÑÐÐÐºÐ ,24,0
128.59322916666667,128.740625,0.14739583333332007,70,80,ÐÐÑÐÐÐºÐ ,24,0
128.59322916666667,128.740625,0.14739583333332007,43,80,ÐÐÑÐÐÐºÐ ,24,0
128.740625,128.7546875,0.014062499999994316,55,80,ÐÐÑÐÐÐºÐ ,24,0
128.75520833333334,128.81145833333332,0.05624999999997726,58,80,ÐÐÑÐÐÐºÐ ,24,0
128.81145833333332,128.9265625,0.11510416666666856,62,80,ÐÐÑÐÐÐºÐ ,24,0
128.92708333333334,129.38854166666667,0.46145833333332575,79,80,ÐÐÑÐÐÐºÐ ,24,0
128.92708333333334,129.38854166666667,0.46145833333332575,74,80,ÐÐÑÐÐÐºÐ ,24,0
128.92708333333334,129.38854166666667,0.46145833333332575,70,80,ÐÐÑÐÐÐºÐ ,24,0
128.92708333333334,129.38854166666667,0.46145833333332575,43,80,ÐÐÑÐÐÐºÐ ,24,0
129.38854166666667,129.85,0.46145833333332575,72,80,ÐÐÑÐÐÐºÐ ,24,0
129.38854166666667,129.85,0.46145833333332575,65,80,ÐÐÑÐÐÐºÐ ,24,0
129.38854166666667,129.85,0.46145833333332575,60,80,ÐÐÑÐÐÐºÐ ,24,0
129.38854166666667,129.85,0.46145833333332575,53,80,ÐÐÑÐÐÐºÐ ,24,0
129.38854166666667,129.85,0.46145833333332575,43,80,ÐÐÑÐÐÐºÐ ,24,0
129.85,130.08072916666666,0.23072916666666288,43,80,ÐÐÑÐÐÐºÐ ,24,0
130.08072916666666,130.31145833333332,0.23072916666666288,43,80,ÐÐÑÐÐÐºÐ ,24,0
130.31145833333332,130.77291666666667,0.4614583333333542,70,80,ÐÐÑÐÐÐºÐ ,24,0
130.31145833333332,130.77291666666667,0.4614583333333542,65,80,ÐÐÑÐÐÐºÐ ,24,0
130.31145833333332,130.77291666666667,0.4614583333333542,60,80,ÐÐÑÐÐÐºÐ ,24,0
130.31145833333332,130.77291666666667,0.4614583333333542,53,80,ÐÐÑÐÐÐºÐ ,24,0
130.31145833333332,130.77291666666667,0.4614583333333542,43,80,ÐÐÑÐÐÐºÐ ,24,0
130.77291666666667,131.234375,0.46145833333332575,43,80,ÐÐÑÐÐÐºÐ ,24,0
131.23489583333333,131.92708333333334,0.692187500000017,67,80,ÐÐÑÐÐÐºÐ ,24,0
131.23489583333333,131.92708333333334,0.692187500000017,65,80,ÐÐÑÐÐÐºÐ ,24,0
131.23489583333333,131.92708333333334,0.692187500000017,58,80,ÐÐÑÐÐÐºÐ ,24,0
131.23489583333333,131.92708333333334,0.692187500000017,55,80,ÐÐÑÐÐÐºÐ ,24,0
131.23489583333333,131.92708333333334,0.692187500000017,51,80,ÐÐÑÐÐÐºÐ ,24,0
131.23489583333333,131.92708333333334,0.692187500000017,43,80,ÐÐÑÐÐÐºÐ ,24,0
131.92708333333334,132.1578125,0.23072916666666288,43,80,ÐÐÑÐÐÐºÐ ,24,0
132.1578125,132.38854166666667,0.23072916666666288,79,80,ÐÐÑÐÐÐºÐ ,24,0
132.1578125,132.38854166666667,0.23072916666666288,74,80,ÐÐÑÐÐÐºÐ ,24,0
132.1578125,132.38854166666667,0.23072916666666288,70,80,ÐÐÑÐÐÐºÐ ,24,0
132.1578125,132.38854166666667,0.23072916666666288,43,80,ÐÐÑÐÐÐºÐ ,24,0
132.38854166666667,132.44583333333333,0.05729166666665719,55,80,ÐÐÑÐÐÐºÐ ,24,0
132.44635416666665,132.50364583333334,0.057291666666685614,58,80,ÐÐÑÐÐÐºÐ ,24,0
132.50416666666666,132.61927083333333,0.11510416666666856,62,80,ÐÐÑÐÐÐºÐ ,24,0
132.61927083333333,132.9953125,0.37604166666667993,79,80,ÐÐÑÐÐÐºÐ ,24,0
132.61927083333333,132.9953125,0.37604166666667993,74,80,ÐÐÑÐÐÐºÐ ,24,0
132.61927083333333,132.9953125,0.37604166666667993,70,80,ÐÐÑÐÐÐºÐ ,24,0
132.61927083333333,132.9953125,0.37604166666667993,43,80,ÐÐÑÐÐÐºÐ ,24,0
132.9953125,133.45677083333334,0.46145833333332575,70,80,ÐÐÑÐÐÐºÐ ,24,0
132.9953125,133.45677083333334,0.46145833333332575,65,80,ÐÐÑÐÐÐºÐ ,24,0
132.9953125,133.45677083333334,0.46145833333332575,60,80,ÐÐÑÐÐÐºÐ ,24,0
132.9953125,133.45677083333334,0.46145833333332575,53,80,ÐÐÑÐÐÐºÐ ,24,0
132.9953125,133.45677083333334,0.46145833333332575,43,80,ÐÐÑÐÐÐºÐ ,24,0
133.45729166666666,133.68802083333333,0.23072916666666288,43,80,ÐÐÑÐÐÐºÐ ,24,0
133.68802083333333,133.91875,0.23072916666666288,43,80,ÐÐÑÐÐÐºÐ ,24,0
133.91875,134.38020833333334,0.4614583333333542,69,80,ÐÐÑÐÐÐºÐ ,24,0
133.91875,134.38020833333334,0.4614583333333542,65,80,ÐÐÑÐÐÐºÐ ,24,0
133.91875,134.38020833333334,0.4614583333333542,60,80,ÐÐÑÐÐÐºÐ ,24,0
133.91875,134.38020833333334,0.4614583333333542,53,80,ÐÐÑÐÐÐºÐ ,24,0
133.91875,134.38020833333334,0.4614583333333542,43,80,ÐÐÑÐÐÐºÐ ,24,0
134.38020833333334,134.84166666666667,0.46145833333332575,43,80,ÐÐÑÐÐÐºÐ ,24,0
134.84166666666667,135.53385416666666,0.6921874999999886,67,80,ÐÐÑÐÐÐºÐ ,24,0
134.84166666666667,135.53385416666666,0.6921874999999886,62,80,ÐÐÑÐÐÐºÐ ,24,0
134.84166666666667,135.53385416666666,0.6921874999999886,58,80,ÐÐÑÐÐÐºÐ ,24,0
134.84166666666667,135.53385416666666,0.6921874999999886,55,80,ÐÐÑÐÐÐºÐ ,24,0
134.84166666666667,135.53385416666666,0.6921874999999886,50,80,ÐÐÑÐÐÐºÐ ,24,0
134.84166666666667,135.53385416666666,0.6921874999999886,43,80,ÐÐÑÐÐÐºÐ ,24,0
135.53385416666666,135.75572916666667,0.22187500000001137,43,80,ÐÐÑÐÐÐºÐ ,24,0
135.75572916666667,135.8671875,0.11145833333333144,79,80,ÐÐÑÐÐÐºÐ ,24,0
135.75572916666667,135.8671875,0.11145833333333144,74,80,ÐÐÑÐÐÐºÐ ,24,0
135.75572916666667,135.8671875,0.11145833333333144,70,80,ÐÐÑÐÐÐºÐ ,24,0
135.75572916666667,135.8671875,0.11145833333333144,43,80,ÐÐÑÐÐÐºÐ ,24,0
135.86770833333333,135.925,0.057291666666685614,55,80,ÐÐÑÐÐÐºÐ ,24,0
135.925,135.98229166666667,0.05729166666665719,58,80,ÐÐÑÐÐÐºÐ ,24,0
135.9828125,136.09791666666666,0.11510416666666856,62,80,ÐÐÑÐÐÐºÐ ,24,0
136.0984375,136.55989583333334,0.4614583333333542,79,80,ÐÐÑÐÐÐºÐ ,24,0
136.0984375,136.55989583333334,0.4614583333333542,74,80,ÐÐÑÐÐÐºÐ ,24,0
136.0984375,136.55989583333334,0.4614583333333542,70,80,ÐÐÑÐÐÐºÐ ,24,0
136.0984375,136.55989583333334,0.4614583333333542,43,80,ÐÐÑÐÐÐºÐ ,24,0
136.55989583333334,137.02135416666667,0.46145833333332575,72,80,ÐÐÑÐÐÐºÐ ,24,0
136.55989583333334,137.02135416666667,0.46145833333332575,65,80,ÐÐÑÐÐÐºÐ ,24,0
136.55989583333334,137.02135416666667,0.46145833333332575,60,80,ÐÐÑÐÐÐºÐ ,24,0
136.55989583333334,137.02135416666667,0.46145833333332575,53,80,ÐÐÑÐÐÐºÐ ,24,0
136.55989583333334,137.02135416666667,0.46145833333332575,43,80,ÐÐÑÐÐÐºÐ ,24,0
137.02135416666667,137.16666666666666,0.14531249999998863,43,80,ÐÐÑÐÐÐºÐ ,24,0
137.16666666666666,137.39739583333332,0.23072916666666288,43,80,ÐÐÑÐÐÐºÐ ,24,0
137.39739583333332,137.9015625,0.5041666666666913,70,80,ÐÐÑÐÐÐºÐ ,24,0
137.39739583333332,137.9015625,0.5041666666666913,65,80,ÐÐÑÐÐÐºÐ ,24,0
137.39739583333332,137.9015625,0.5041666666666913,60,80,ÐÐÑÐÐÐºÐ ,24,0
137.39739583333332,137.9015625,0.5041666666666913,53,80,ÐÐÑÐÐÐºÐ ,24,0
137.39739583333332,137.9015625,0.5041666666666913,43,80,ÐÐÑÐÐÐºÐ ,24,0
137.9015625,138.13229166666667,0.23072916666666288,67,80,ÐÐÑÐÐÐºÐ ,24,0
137.9015625,138.13229166666667,0.23072916666666288,65,80,ÐÐÑÐÐÐºÐ ,24,0
138.13229166666667,138.36302083333334,0.23072916666666288,67,80,ÐÐÑÐÐÐºÐ ,24,0
138.13229166666667,138.36302083333334,0.23072916666666288,65,80,ÐÐÑÐÐÐºÐ ,24,0
138.36354166666666,138.709375,0.34583333333333144,74,80,ÐÐÑÐÐÐºÐ ,24,0
138.36354166666666,138.709375,0.34583333333333144,58,80,ÐÐÑÐÐÐºÐ ,24,0
138.709375,139.05520833333333,0.34583333333333144,70,80,ÐÐÑÐÐÐºÐ ,24,0
138.709375,139.05520833333333,0.34583333333333144,62,80,ÐÐÑÐÐÐºÐ ,24,0
138.36354166666666,139.28645833333334,0.9229166666666799,51,80,ÐÐÑÐÐÐºÐ ,24,0
139.05572916666665,139.28645833333334,0.2307291666666913,67,80,ÐÐÑÐÐÐºÐ ,24,0
139.05572916666665,139.28645833333334,0.2307291666666913,62,80,ÐÐÑÐÐÐºÐ ,24,0
139.28645833333334,139.63229166666667,0.34583333333333144,74,80,ÐÐÑÐÐÐºÐ ,24,0
139.28645833333334,139.63229166666667,0.34583333333333144,62,80,ÐÐÑÐÐÐºÐ ,24,0
139.28645833333334,139.63229166666667,0.34583333333333144,43,80,ÐÐÑÐÐÐºÐ ,24,0
139.63229166666667,140.02083333333334,0.38854166666666856,70,80,ÐÐÑÐÐÐºÐ ,24,0
139.63229166666667,140.02083333333334,0.38854166666666856,62,80,ÐÐÑÐÐÐºÐ ,24,0
140.02135416666667,140.25208333333333,0.23072916666666288,67,80,ÐÐÑÐÐÐºÐ ,24,0
140.02135416666667,140.25208333333333,0.23072916666666288,62,80,ÐÐÑÐÐÐºÐ ,24,0
140.25208333333333,140.59791666666666,0.34583333333333144,72,80,ÐÐÑÐÐÐºÐ ,24,0
140.25208333333333,140.59791666666666,0.34583333333333144,65,80,ÐÐÑÐÐÐºÐ ,24,0
140.5984375,140.94427083333332,0.34583333333333144,69,80,ÐÐÑÐÐÐºÐ ,24,0
140.5984375,140.94427083333332,0.34583333333333144,65,80,ÐÐÑÐÐÐºÐ ,24,0
140.25208333333333,141.175,0.9229166666666799,53,80,ÐÐÑÐÐÐºÐ ,24,0
140.94427083333332,141.175,0.2307291666666913,65,80,ÐÐÑÐÐÐºÐ ,24,0
140.94427083333332,141.175,0.2307291666666913,60,80,ÐÐÑÐÐÐºÐ ,24,0
141.175,141.52083333333334,0.34583333333333144,72,80,ÐÐÑÐÐÐºÐ ,24,0
141.175,141.52083333333334,0.34583333333333144,65,80,ÐÐÑÐÐÐºÐ ,24,0
141.175,141.52083333333334,0.34583333333333144,43,80,ÐÐÑÐÐÐºÐ ,24,0
141.52135416666667,141.8609375,0.3395833333333371,69,80,ÐÐÑÐÐÐºÐ ,24,0
141.52135416666667,141.8609375,0.3395833333333371,65,80,ÐÐÑÐÐÐºÐ ,24,0
141.8609375,142.05520833333333,0.19427083333332007,65,80,ÐÐÑÐÐÐºÐ ,24,0
141.8609375,142.05520833333333,0.19427083333332007,60,80,ÐÐÑÐÐÐºÐ ,24,0
142.05572916666665,142.3625,0.30677083333335986,70,80,ÐÐÑÐÐÐºÐ ,24,0
142.05572916666665,142.3625,0.30677083333335986,65,80,ÐÐÑÐÐÐºÐ ,24,0
142.3625,142.7046875,0.3421874999999943,70,80,ÐÐÑÐÐÐºÐ ,24,0
142.3625,142.7046875,0.3421874999999943,65,80,ÐÐÑÐÐÐºÐ ,24,0
142.05572916666665,142.9359375,0.8802083333333428,43,80,ÐÐÑÐÐÐºÐ ,24,0
142.70520833333333,142.9359375,0.23072916666666288,70,80,ÐÐÑÐÐÐºÐ ,24,0
142.70520833333333,142.9359375,0.23072916666666288,65,80,ÐÐÑÐÐÐºÐ ,24,0
142.9359375,143.28177083333333,0.34583333333333144,70,80,ÐÐÑÐÐÐºÐ ,24,0
142.9359375,143.28177083333333,0.34583333333333144,65,80,ÐÐÑÐÐÐºÐ ,24,0
142.9359375,143.28177083333333,0.34583333333333144,58,80,ÐÐÑÐÐÐºÐ ,24,0
