start,end,duration,pitch,velocity,instrument,instr program,midi channel
114.03834799999998,114.269117,0.23076900000000933,53,80,ÐÐÑÐÐÐºÐ ,24,0
114.269117,114.38450149999998,0.11538449999999045,70,80,ÐÐÑÐÐÐºÐ ,24,0
114.38450149999998,114.49988599999999,0.11538450000000466,70,80,ÐÐÑÐÐÐºÐ ,24,0
114.49988599999999,114.73065499999998,0.23076899999999512,65,80,ÐÐÑÐÐÐºÐ ,24,0
114.49988599999999,114.73065499999998,0.23076899999999512,60,80,ÐÐÑÐÐÐºÐ ,24,0
114.49988599999999,114.73065499999998,0.23076899999999512,43,80,ÐÐÑÐÐÐºÐ ,24,0
114.73065499999998,114.961424,0.23076900000000933,70,80,ÐÐÑÐÐÐºÐ ,24,0
114.961424,115.19219299999999,0.23076899999999512,72,80,ÐÐÑÐÐÐºÐ ,24,0
114.961424,115.19219299999999,0.23076899999999512,62,80,ÐÐÑÐÐÐºÐ ,24,0
114.961424,115.19219299999999,0.23076899999999512,43,80,ÐÐÑÐÐÐºÐ ,24,0
115.19219299999999,115.3075775,0.11538450000000466,70,80,ÐÐÑÐÐÐºÐ ,24,0
115.3075775,115.42296199999998,0.11538449999999045,72,80,ÐÐÑÐÐÐºÐ ,24,0
115.42296199999998,115.653731,0.23076900000000933,62,80,ÐÐÑÐÐÐºÐ ,24,0
115.42296199999998,115.653731,0.23076900000000933,58,80,ÐÐÑÐÐÐºÐ ,24,0
115.42296199999998,115.653731,0.23076900000000933,43,80,ÐÐÑÐÐÐºÐ ,24,0
115.653731,115.88449999999999,0.23076899999999512,70,80,ÐÐÑÐÐÐºÐ ,24,0
115.88449999999999,116.11526899999998,0.23076899999999512,72,80,ÐÐÑÐÐÐºÐ ,24,0
115.88449999999999,116.11526899999998,0.23076899999999512,62,80,ÐÐÑÐÐÐºÐ ,24,0
115.88449999999999,116.11526899999998,0.23076899999999512,43,80,ÐÐÑÐÐÐºÐ ,24,0
116.11526899999998,116.23065349999999,0.11538450000000466,70,80,ÐÐÑÐÐÐºÐ ,24,0
116.23065349999999,116.346038,0.11538450000000466,72,80,ÐÐÑÐÐÐºÐ ,24,0
116.346038,116.57680699999999,0.23076899999999512,62,80,ÐÐÑÐÐÐºÐ ,24,0
116.346038,116.57680699999999,0.23076899999999512,58,80,ÐÐÑÐÐÐºÐ ,24,0
116.346038,116.57680699999999,0.23076899999999512,43,80,ÐÐÑÐÐÐºÐ ,24,0
116.57680699999999,116.80757599999998,0.23076899999999512,70,80,ÐÐÑÐÐÐºÐ ,24,0
116.80757599999998,117.03834499999999,0.23076900000000933,69,80,ÐÐÑÐÐÐºÐ ,24,0
116.80757599999998,117.03834499999999,0.23076900000000933,53,80,ÐÐÑÐÐÐºÐ ,24,0
117.03834499999999,117.15372949999998,0.11538449999999045,69,80,ÐÐÑÐÐÐºÐ ,24,0
117.15372949999998,117.26911399999999,0.11538450000000466,69,80,ÐÐÑÐÐÐºÐ ,24,0
117.26911399999999,117.49988299999998,0.23076899999999512,65,80,ÐÐÑÐÐÐºÐ ,24,0
117.26911399999999,117.49988299999998,0.23076899999999512,60,80,ÐÐÑÐÐÐºÐ ,24,0
117.26911399999999,117.49988299999998,0.23076899999999512,43,80,ÐÐÑÐÐÐºÐ ,24,0
117.49988299999998,117.73065199999999,0.23076900000000933,69,80,ÐÐÑÐÐÐºÐ ,24,0
117.73065199999999,117.96142099999999,0.23076899999999512,69,80,ÐÐÑÐÐÐºÐ ,24,0
117.73065199999999,117.96142099999999,0.23076899999999512,53,80,ÐÐÑÐÐÐºÐ ,24,0
117.96142099999999,118.07680549999999,0.11538450000000466,70,80,ÐÐÑÐÐÐºÐ ,24,0
118.07680549999999,118.19218999999998,0.11538449999999045,70,80,ÐÐÑÐÐÐºÐ ,24,0
118.19218999999998,118.42295899999999,0.23076900000000933,65,80,ÐÐÑÐÐÐºÐ ,24,0
118.19218999999998,118.42295899999999,0.23076900000000933,60,80,ÐÐÑÐÐÐºÐ ,24,0
118.19218999999998,118.42295899999999,0.23076900000000933,43,80,ÐÐÑÐÐÐºÐ ,24,0
118.42295899999999,118.65372799999999,0.23076899999999512,70,80,ÐÐÑÐÐÐºÐ ,24,0
118.65372799999999,118.88449699999998,0.23076899999999512,72,80,ÐÐÑÐÐÐºÐ ,24,0
118.65372799999999,118.88449699999998,0.23076899999999512,62,80,ÐÐÑÐÐÐºÐ ,24,0
118.65372799999999,118.88449699999998,0.23076899999999512,51,80,ÐÐÑÐÐÐºÐ ,24,0
118.88449699999998,118.99988149999999,0.11538450000000466,70,80,ÐÐÑÐÐÐºÐ ,24,0
118.99988149999999,119.11526599999999,0.11538450000000466,72,80,ÐÐÑÐÐÐºÐ ,24,0
119.11526599999999,119.34603499999999,0.23076899999999512,62,80,ÐÐÑÐÐÐºÐ ,24,0
119.11526599999999,119.34603499999999,0.23076899999999512,58,80,ÐÐÑÐÐÐºÐ ,24,0
119.11526599999999,119.34603499999999,0.23076899999999512,43,80,ÐÐÑÐÐÐºÐ ,24,0
119.34603499999999,119.57680399999998,0.23076899999999512,70,80,ÐÐÑÐÐÐºÐ ,24,0
119.57680399999998,119.80757299999999,0.23076900000000933,72,80,ÐÐÑÐÐÐºÐ ,24,0
119.57680399999998,119.80757299999999,0.23076900000000933,62,80,ÐÐÑÐÐÐºÐ ,24,0
119.57680399999998,119.80757299999999,0.23076900000000933,51,80,ÐÐÑÐÐÐºÐ ,24,0
119.80757299999999,119.92295749999998,0.11538449999999045,70,80,ÐÐÑÐÐÐºÐ ,24,0
119.92295749999998,120.03834199999999,0.11538450000000466,72,80,ÐÐÑÐÐÐºÐ ,24,0
120.03834199999999,120.26911099999998,0.23076899999999512,62,80,ÐÐÑÐÐÐºÐ ,24,0
120.03834199999999,120.26911099999998,0.23076899999999512,58,80,ÐÐÑÐÐÐºÐ ,24,0
120.03834199999999,120.26911099999998,0.23076899999999512,43,80,ÐÐÑÐÐÐºÐ ,24,0
120.26911099999998,120.49987999999999,0.23076900000000933,70,80,ÐÐÑÐÐÐºÐ ,24,0
120.49987999999999,120.73064899999999,0.23076899999999512,72,80,ÐÐÑÐÐÐºÐ ,24,0
120.49987999999999,120.73064899999999,0.23076899999999512,62,80,ÐÐÑÐÐÐºÐ ,24,0
120.49987999999999,120.73064899999999,0.23076899999999512,43,80,ÐÐÑÐÐÐºÐ ,24,0
120.73064899999999,120.84603349999999,0.11538450000000466,70,80,ÐÐÑÐÐÐºÐ ,24,0
120.84603349999999,120.96141799999998,0.11538449999999045,72,80,ÐÐÑÐÐÐºÐ ,24,0
120.96141799999998,121.19218699999999,0.23076900000000933,62,80,ÐÐÑÐÐÐºÐ ,24,0
120.96141799999998,121.19218699999999,0.23076900000000933,58,80,ÐÐÑÐÐÐºÐ ,24,0
120.96141799999998,121.19218699999999,0.23076900000000933,43,80,ÐÐÑÐÐÐºÐ ,24,0
121.19218699999999,121.42295599999999,0.23076899999999512,70,80,ÐÐÑÐÐÐºÐ ,24,0
121.42295599999999,121.65372499999998,0.23076899999999512,72,80,ÐÐÑÐÐÐºÐ ,24,0
121.42295599999999,121.65372499999998,0.23076899999999512,62,80,ÐÐÑÐÐÐºÐ ,24,0
121.42295599999999,121.65372499999998,0.23076899999999512,43,80,ÐÐÑÐÐÐºÐ ,24,0
121.65372499999998,121.76910949999998,0.11538450000000466,70,80,ÐÐÑÐÐÐºÐ ,24,0
121.76910949999998,121.88449399999999,0.11538450000000466,72,80,ÐÐÑÐÐÐºÐ ,24,0
121.88449399999999,122.11526299999998,0.23076899999999512,62,80,ÐÐÑÐÐÐºÐ ,24,0
121.88449399999999,122.11526299999998,0.23076899999999512,58,80,ÐÐÑÐÐÐºÐ ,24,0
121.88449399999999,122.11526299999998,0.23076899999999512,43,80,ÐÐÑÐÐÐºÐ ,24,0
122.11526299999998,122.34603199999998,0.23076899999999512,70,80,ÐÐÑÐÐÐºÐ ,24,0
122.34603199999998,122.57680099999999,0.23076900000000933,72,80,ÐÐÑÐÐÐºÐ ,24,0
122.34603199999998,122.57680099999999,0.23076900000000933,62,80,ÐÐÑÐÐÐºÐ ,24,0
122.34603199999998,122.57680099999999,0.23076900000000933,53,80,ÐÐÑÐÐÐºÐ ,24,0
122.57680099999999,122.69218549999998,0.11538449999999045,70,80,ÐÐÑÐÐÐºÐ ,24,0
122.69218549999998,122.80756999999998,0.11538450000000466,72,80,ÐÐÑÐÐÐºÐ ,24,0
122.80756999999998,123.03833899999998,0.23076899999999512,62,80,ÐÐÑÐÐÐºÐ ,24,0
122.80756999999998,123.03833899999998,0.23076899999999512,58,80,ÐÐÑÐÐÐºÐ ,24,0
122.80756999999998,123.03833899999998,0.23076899999999512,43,80,ÐÐÑÐÐÐºÐ ,24,0
123.03833899999998,123.26910799999999,0.23076900000000933,70,80,ÐÐÑÐÐÐºÐ ,24,0
123.26910799999999,123.61526149999999,0.3461534999999998,72,80,ÐÐÑÐÐÐºÐ ,24,0
123.26910799999999,123.61526149999999,0.3461534999999998,62,80,ÐÐÑÐÐÐºÐ ,24,0
123.26910799999999,123.61526149999999,0.3461534999999998,53,80,ÐÐÑÐÐÐºÐ ,24,0
123.61526149999999,123.730646,0.11538450000000466,70,80,ÐÐÑÐÐÐºÐ ,24,0
123.730646,123.96141499999999,0.23076899999999512,43,80,ÐÐÑÐÐÐºÐ ,24,0
123.96141499999999,124.19218399999998,0.23076899999999512,72,80,ÐÐÑÐÐÐºÐ ,24,0
123.96141499999999,124.19218399999998,0.23076899999999512,65,80,ÐÐÑÐÐÐºÐ ,24,0
123.96141499999999,124.19218399999998,0.23076899999999512,60,80,ÐÐÑÐÐÐºÐ ,24,0
123.96141499999999,124.19218399999998,0.23076899999999512,43,80,ÐÐÑÐÐÐºÐ ,24,0
124.19218399999998,124.42295299999999,0.23076900000000933,43,80,ÐÐÑÐÐÐºÐ ,24,0
124.42295299999999,124.65372199999999,0.23076899999999512,70,80,ÐÐÑÐÐÐºÐ ,24,0
124.42295299999999,124.65372199999999,0.23076899999999512,65,80,ÐÐÑÐÐÐºÐ ,24,0
124.42295299999999,124.65372199999999,0.23076899999999512,60,80,ÐÐÑÐÐÐºÐ ,24,0
124.42295299999999,124.65372199999999,0.23076899999999512,43,80,ÐÐÑÐÐÐºÐ ,24,0
124.65372199999999,125.11525999999999,0.46153800000000444,43,80,ÐÐÑÐÐÐºÐ ,24,0
125.11525999999999,125.46141349999999,0.3461534999999998,79,80,ÐÐÑÐÐÐºÐ ,24,0
125.11525999999999,125.46141349999999,0.3461534999999998,74,80,ÐÐÑÐÐÐºÐ ,24,0
125.11525999999999,125.46141349999999,0.3461534999999998,70,80,ÐÐÑÐÐÐºÐ ,24,0
125.46141349999999,125.80756699999999,0.3461534999999998,79,80,ÐÐÑÐÐÐºÐ ,24,0
125.46141349999999,125.80756699999999,0.3461534999999998,74,80,ÐÐÑÐÐÐºÐ ,24,0
125.46141349999999,125.80756699999999,0.3461534999999998,70,80,ÐÐÑÐÐÐºÐ ,24,0
125.80756699999999,126.03833599999999,0.23076899999999512,79,80,ÐÐÑÐÐÐºÐ ,24,0
125.80756699999999,126.03833599999999,0.23076899999999512,74,80,ÐÐÑÐÐÐºÐ ,24,0
125.80756699999999,126.03833599999999,0.23076899999999512,70,80,ÐÐÑÐÐÐºÐ ,24,0
126.03833599999999,126.73064299999999,0.6923069999999996,67,80,ÐÐÑÐÐÐºÐ ,24,0
126.03833599999999,126.73064299999999,0.6923069999999996,63,80,ÐÐÑÐÐÐºÐ ,24,0
126.03833599999999,126.73064299999999,0.6923069999999996,58,80,ÐÐÑÐÐÐºÐ ,24,0
126.03833599999999,126.73064299999999,0.6923069999999996,55,80,ÐÐÑÐÐÐºÐ ,24,0
126.03833599999999,126.73064299999999,0.6923069999999996,51,80,ÐÐÑÐÐÐºÐ ,24,0
126.03833599999999,126.73064299999999,0.6923069999999996,43,80,ÐÐÑÐÐÐºÐ ,24,0
126.73064299999999,126.96141199999998,0.23076899999999512,43,80,ÐÐÑÐÐÐºÐ ,24,0
126.96141199999998,127.19218099999999,0.23076900000000933,79,80,ÐÐÑÐÐÐºÐ ,24,0
126.96141199999998,127.19218099999999,0.23076900000000933,74,80,ÐÐÑÐÐÐºÐ ,24,0
126.96141199999998,127.19218099999999,0.23076900000000933,70,80,ÐÐÑÐÐÐºÐ ,24,0
126.96141199999998,127.19218099999999,0.23076900000000933,43,80,ÐÐÑÐÐÐºÐ ,24,0
127.19218099999999,127.24987324999998,0.05769224999998812,55,80,ÐÐÑÐÐÐºÐ ,24,0
127.24987324999998,127.30756549999998,0.05769225000000233,58,80,ÐÐÑÐÐÐºÐ ,24,0
127.30756549999998,127.42294999999999,0.11538450000000466,62,80,ÐÐÑÐÐÐºÐ ,24,0
127.42294999999999,127.88448799999999,0.46153800000000444,79,80,ÐÐÑÐÐÐºÐ ,24,0
127.42294999999999,127.88448799999999,0.46153800000000444,74,80,ÐÐÑÐÐÐºÐ ,24,0
127.42294999999999,127.88448799999999,0.46153800000000444,70,80,ÐÐÑÐÐÐºÐ ,24,0
127.42294999999999,127.88448799999999,0.46153800000000444,43,80,ÐÐÑÐÐÐºÐ ,24,0
127.88448799999999,128.346026,0.46153799999999023,70,80,ÐÐÑÐÐÐºÐ ,24,0
127.88448799999999,128.346026,0.46153799999999023,65,80,ÐÐÑÐÐÐºÐ ,24,0
127.88448799999999,128.346026,0.46153799999999023,60,80,ÐÐÑÐÐÐºÐ ,24,0
127.88448799999999,128.346026,0.46153799999999023,53,80,ÐÐÑÐÐÐºÐ ,24,0
127.88448799999999,128.346026,0.46153799999999023,43,80,ÐÐÑÐÐÐºÐ ,24,0
128.346026,128.57679499999998,0.23076899999999512,43,80,ÐÐÑÐÐÐºÐ ,24,0
128.57679499999998,128.80756399999999,0.23076900000000933,43,80,ÐÐÑÐÐÐºÐ ,24,0
128.80756399999999,129.26910199999998,0.46153799999999023,69,80,ÐÐÑÐÐÐºÐ ,24,0
128.80756399999999,129.26910199999998,0.46153799999999023,65,80,ÐÐÑÐÐÐºÐ ,24,0
128.80756399999999,129.26910199999998,0.46153799999999023,60,80,ÐÐÑÐÐÐºÐ ,24,0
128.80756399999999,129.26910199999998,0.46153799999999023,53,80,ÐÐÑÐÐÐºÐ ,24,0
128.80756399999999,129.26910199999998,0.46153799999999023,43,80,ÐÐÑÐÐÐºÐ ,24,0
129.26910199999998,129.73064,0.46153800000001866,43,80,ÐÐÑÐÐÐºÐ ,24,0
129.73064,130.422947,0.6923069999999996,67,80,ÐÐÑÐÐÐºÐ ,24,0
129.73064,130.422947,0.6923069999999996,62,80,ÐÐÑÐÐÐºÐ ,24,0
129.73064,130.422947,0.6923069999999996,58,80,ÐÐÑÐÐÐºÐ ,24,0
129.73064,130.422947,0.6923069999999996,55,80,ÐÐÑÐÐÐºÐ ,24,0
129.73064,130.422947,0.6923069999999996,50,80,ÐÐÑÐÐÐºÐ ,24,0
129.73064,130.422947,0.6923069999999996,43,80,ÐÐÑÐÐÐºÐ ,24,0
130.422947,130.65371599999997,0.2307689999999809,43,80,ÐÐÑÐÐÐºÐ ,24,0
130.65371599999997,130.88448499999998,0.23076900000000933,79,80,ÐÐÑÐÐÐºÐ ,24,0
130.65371599999997,130.88448499999998,0.23076900000000933,74,80,ÐÐÑÐÐÐºÐ ,24,0
130.65371599999997,130.88448499999998,0.23076900000000933,70,80,ÐÐÑÐÐÐºÐ ,24,0
130.65371599999997,130.88448499999998,0.23076900000000933,43,80,ÐÐÑÐÐÐºÐ ,24,0
130.88448499999998,130.94217725,0.05769225000000233,55,80,ÐÐÑÐÐÐºÐ ,24,0
130.94217725,130.9998695,0.05769225000000233,58,80,ÐÐÑÐÐÐºÐ ,24,0
130.9998695,131.115254,0.11538450000000466,62,80,ÐÐÑÐÐÐºÐ ,24,0
131.115254,131.57679199999998,0.46153799999999023,79,80,ÐÐÑÐÐÐºÐ ,24,0
131.115254,131.57679199999998,0.46153799999999023,74,80,ÐÐÑÐÐÐºÐ ,24,0
131.115254,131.57679199999998,0.46153799999999023,70,80,ÐÐÑÐÐÐºÐ ,24,0
131.115254,131.57679199999998,0.46153799999999023,43,80,ÐÐÑÐÐÐºÐ ,24,0
131.57679199999998,132.03832999999997,0.46153799999999023,72,80,ÐÐÑÐÐÐºÐ ,24,0
131.57679199999998,132.03832999999997,0.46153799999999023,65,80,ÐÐÑÐÐÐºÐ ,24,0
131.57679199999998,132.03832999999997,0.46153799999999023,60,80,ÐÐÑÐÐÐºÐ ,24,0
131.57679199999998,132.03832999999997,0.46153799999999023,53,80,ÐÐÑÐÐÐºÐ ,24,0
131.57679199999998,132.03832999999997,0.46153799999999023,43,80,ÐÐÑÐÐÐºÐ ,24,0
132.03832999999997,132.26909899999998,0.23076900000000933,43,80,ÐÐÑÐÐÐºÐ ,24,0
132.26909899999998,132.499868,0.23076900000000933,43,80,ÐÐÑÐÐÐºÐ ,24,0
132.499868,132.96140599999998,0.46153799999999023,70,80,ÐÐÑÐÐÐºÐ ,24,0
132.499868,132.96140599999998,0.46153799999999023,65,80,ÐÐÑÐÐÐºÐ ,24,0
132.499868,132.96140599999998,0.46153799999999023,60,80,ÐÐÑÐÐÐºÐ ,24,0
132.499868,132.96140599999998,0.46153799999999023,53,80,ÐÐÑÐÐÐºÐ ,24,0
132.499868,132.96140599999998,0.46153799999999023,43,80,ÐÐÑÐÐÐºÐ ,24,0
132.96140599999998,133.42294399999997,0.46153799999999023,43,80,ÐÐÑÐÐÐºÐ ,24,0
133.42294399999997,134.11525099999997,0.6923069999999996,67,80,ÐÐÑÐÐÐºÐ ,24,0
133.42294399999997,134.11525099999997,0.6923069999999996,65,80,ÐÐÑÐÐÐºÐ ,24,0
133.42294399999997,134.11525099999997,0.6923069999999996,58,80,ÐÐÑÐÐÐºÐ ,24,0
133.42294399999997,134.11525099999997,0.6923069999999996,55,80,ÐÐÑÐÐÐºÐ ,24,0
133.42294399999997,134.11525099999997,0.6923069999999996,51,80,ÐÐÑÐÐÐºÐ ,24,0
133.42294399999997,134.11525099999997,0.6923069999999996,43,80,ÐÐÑÐÐÐºÐ ,24,0
134.11525099999997,134.34601999999998,0.23076900000000933,43,80,ÐÐÑÐÐÐºÐ ,24,0
134.34601999999998,134.576789,0.23076900000000933,79,80,ÐÐÑÐÐÐºÐ ,24,0
134.34601999999998,134.576789,0.23076900000000933,74,80,ÐÐÑÐÐÐºÐ ,24,0
134.34601999999998,134.576789,0.23076900000000933,70,80,ÐÐÑÐÐÐºÐ ,24,0
134.34601999999998,134.576789,0.23076900000000933,43,80,ÐÐÑÐÐÐºÐ ,24,0
134.576789,134.63448125,0.05769225000000233,55,80,ÐÐÑÐÐÐºÐ ,24,0
134.63448125,134.6921735,0.05769225000000233,58,80,ÐÐÑÐÐÐºÐ ,24,0
134.6921735,134.80755799999997,0.11538449999997624,62,80,ÐÐÑÐÐÐºÐ ,24,0
134.80755799999997,135.269096,0.46153800000001866,79,80,ÐÐÑÐÐÐºÐ ,24,0
134.80755799999997,135.269096,0.46153800000001866,74,80,ÐÐÑÐÐÐºÐ ,24,0
134.80755799999997,135.269096,0.46153800000001866,70,80,ÐÐÑÐÐÐºÐ ,24,0
134.80755799999997,135.269096,0.46153800000001866,43,80,ÐÐÑÐÐÐºÐ ,24,0
135.269096,135.73063399999998,0.46153799999999023,70,80,ÐÐÑÐÐÐºÐ ,24,0
135.269096,135.73063399999998,0.46153799999999023,65,80,ÐÐÑÐÐÐºÐ ,24,0
135.269096,135.73063399999998,0.46153799999999023,60,80,ÐÐÑÐÐÐºÐ ,24,0
135.269096,135.73063399999998,0.46153799999999023,53,80,ÐÐÑÐÐÐºÐ ,24,0
135.269096,135.73063399999998,0.46153799999999023,43,80,ÐÐÑÐÐÐºÐ ,24,0
135.73063399999998,135.961403,0.23076900000000933,43,80,ÐÐÑÐÐÐºÐ ,24,0
135.961403,136.19217199999997,0.2307689999999809,43,80,ÐÐÑÐÐÐºÐ ,24,0
136.19217199999997,136.65371,0.46153800000001866,69,80,ÐÐÑÐÐÐºÐ ,24,0
136.19217199999997,136.65371,0.46153800000001866,65,80,ÐÐÑÐÐÐºÐ ,24,0
136.19217199999997,136.65371,0.46153800000001866,60,80,ÐÐÑÐÐÐºÐ ,24,0
136.19217199999997,136.65371,0.46153800000001866,53,80,ÐÐÑÐÐÐºÐ ,24,0
136.19217199999997,136.65371,0.46153800000001866,43,80,ÐÐÑÐÐÐºÐ ,24,0
136.65371,137.11524799999998,0.46153799999999023,43,80,ÐÐÑÐÐÐºÐ ,24,0
137.11524799999998,137.80755499999998,0.6923069999999996,67,80,ÐÐÑÐÐÐºÐ ,24,0
137.11524799999998,137.80755499999998,0.6923069999999996,62,80,ÐÐÑÐÐÐºÐ ,24,0
137.11524799999998,137.80755499999998,0.6923069999999996,58,80,ÐÐÑÐÐÐºÐ ,24,0
137.11524799999998,137.80755499999998,0.6923069999999996,55,80,ÐÐÑÐÐÐºÐ ,24,0
137.11524799999998,137.80755499999998,0.6923069999999996,50,80,ÐÐÑÐÐÐºÐ ,24,0
137.11524799999998,137.80755499999998,0.6923069999999996,43,80,ÐÐÑÐÐÐºÐ ,24,0
137.80755499999998,138.038324,0.23076900000000933,43,80,ÐÐÑÐÐÐºÐ ,24,0
138.038324,138.269093,0.23076900000000933,79,80,ÐÐÑÐÐÐºÐ ,24,0
138.038324,138.269093,0.23076900000000933,74,80,ÐÐÑÐÐÐºÐ ,24,0
138.038324,138.269093,0.23076900000000933,70,80,ÐÐÑÐÐÐºÐ ,24,0
138.038324,138.269093,0.23076900000000933,43,80,ÐÐÑÐÐÐºÐ ,24,0
138.269093,138.32678524999997,0.05769224999997391,55,80,ÐÐÑÐÐÐºÐ ,24,0
138.32678524999997,138.38447749999997,0.05769225000000233,58,80,ÐÐÑÐÐÐºÐ ,24,0
138.38447749999997,138.49986199999998,0.11538450000000466,62,80,ÐÐÑÐÐÐºÐ ,24,0
138.49986199999998,138.9614,0.46153800000001866,79,80,ÐÐÑÐÐÐºÐ ,24,0
138.49986199999998,138.9614,0.46153800000001866,74,80,ÐÐÑÐÐÐºÐ ,24,0
138.49986199999998,138.9614,0.46153800000001866,70,80,ÐÐÑÐÐÐºÐ ,24,0
138.49986199999998,138.9614,0.46153800000001866,43,80,ÐÐÑÐÐÐºÐ ,24,0
138.9614,139.422938,0.46153799999999023,72,80,ÐÐÑÐÐÐºÐ ,24,0
138.9614,139.422938,0.46153799999999023,65,80,ÐÐÑÐÐÐºÐ ,24,0
138.9614,139.422938,0.46153799999999023,60,80,ÐÐÑÐÐÐºÐ ,24,0
138.9614,139.422938,0.46153799999999023,53,80,ÐÐÑÐÐÐºÐ ,24,0
138.9614,139.422938,0.46153799999999023,43,80,ÐÐÑÐÐÐºÐ ,24,0
139.422938,139.653707,0.23076900000000933,43,80,ÐÐÑÐÐÐºÐ ,24,0
139.653707,139.88447599999998,0.2307689999999809,43,80,ÐÐÑÐÐÐºÐ ,24,0
139.88447599999998,140.346014,0.46153800000001866,70,80,ÐÐÑÐÐÐºÐ ,24,0
139.88447599999998,140.346014,0.46153800000001866,65,80,ÐÐÑÐÐÐºÐ ,24,0
139.88447599999998,140.346014,0.46153800000001866,60,80,ÐÐÑÐÐÐºÐ ,24,0
139.88447599999998,140.346014,0.46153800000001866,53,80,ÐÐÑÐÐÐºÐ ,24,0
139.88447599999998,140.346014,0.46153800000001866,43,80,ÐÐÑÐÐÐºÐ ,24,0
140.346014,140.57678299999998,0.2307689999999809,67,80,ÐÐÑÐÐÐºÐ ,24,0
140.346014,140.57678299999998,0.2307689999999809,65,80,ÐÐÑÐÐÐºÐ ,24,0
140.57678299999998,140.807552,0.23076900000000933,67,80,ÐÐÑÐÐÐºÐ ,24,0
140.57678299999998,140.807552,0.23076900000000933,65,80,ÐÐÑÐÐÐºÐ ,24,0
140.807552,141.15370549999997,0.34615349999998557,74,80,ÐÐÑÐÐÐºÐ ,24,0
140.807552,141.15370549999997,0.34615349999998557,58,80,ÐÐÑÐÐÐºÐ ,24,0
141.15370549999997,141.499859,0.346153500000014,70,80,ÐÐÑÐÐÐºÐ ,24,0
141.15370549999997,141.499859,0.346153500000014,62,80,ÐÐÑÐÐÐºÐ ,24,0
140.807552,141.730628,0.9230760000000089,51,80,ÐÐÑÐÐÐºÐ ,24,0
141.499859,141.730628,0.23076900000000933,67,80,ÐÐÑÐÐÐºÐ ,24,0
141.499859,141.730628,0.23076900000000933,62,80,ÐÐÑÐÐÐºÐ ,24,0
141.730628,142.07678149999998,0.34615349999998557,74,80,ÐÐÑÐÐÐºÐ ,24,0
141.730628,142.07678149999998,0.34615349999998557,62,80,ÐÐÑÐÐÐºÐ ,24,0
141.730628,142.07678149999998,0.34615349999998557,43,80,ÐÐÑÐÐÐºÐ ,24,0
142.07678149999998,142.422935,0.346153500000014,70,80,ÐÐÑÐÐÐºÐ ,24,0
142.07678149999998,142.422935,0.346153500000014,62,80,ÐÐÑÐÐÐºÐ ,24,0
142.422935,142.65370399999998,0.2307689999999809,67,80,ÐÐÑÐÐÐºÐ ,24,0
142.422935,142.65370399999998,0.2307689999999809,62,80,ÐÐÑÐÐÐºÐ ,24,0
142.65370399999998,142.9998575,0.346153500000014,72,80,ÐÐÑÐÐÐºÐ ,24,0
142.65370399999998,142.9998575,0.346153500000014,65,80,ÐÐÑÐÐÐºÐ ,24,0
142.9998575,143.34601099999998,0.34615349999998557,69,80,ÐÐÑÐÐÐºÐ ,24,0
142.9998575,143.34601099999998,0.34615349999998557,65,80,ÐÐÑÐÐÐºÐ ,24,0
142.65370399999998,143.57677999999999,0.9230760000000089,53,80,ÐÐÑÐÐÐºÐ ,24,0
143.34601099999998,143.57677999999999,0.23076900000000933,65,80,ÐÐÑÐÐÐºÐ ,24,0
143.34601099999998,143.57677999999999,0.23076900000000933,60,80,ÐÐÑÐÐÐºÐ ,24,0
143.57677999999999,143.92293349999997,0.34615349999998557,72,80,ÐÐÑÐÐÐºÐ ,24,0
143.57677999999999,143.92293349999997,0.34615349999998557,65,80,ÐÐÑÐÐÐºÐ ,24,0
143.57677999999999,143.92293349999997,0.34615349999998557,43,80,ÐÐÑÐÐÐºÐ ,24,0
143.92293349999997,144.26908699999998,0.346153500000014,69,80,ÐÐÑÐÐÐºÐ ,24,0
143.92293349999997,144.26908699999998,0.346153500000014,65,80,ÐÐÑÐÐÐºÐ ,24,0
144.26908699999998,144.499856,0.23076900000000933,65,80,ÐÐÑÐÐÐºÐ ,24,0
144.26908699999998,144.499856,0.23076900000000933,60,80,ÐÐÑÐÐÐºÐ ,24,0
144.499856,144.84600949999998,0.34615349999998557,70,80,ÐÐÑÐÐÐºÐ ,24,0
144.499856,144.84600949999998,0.34615349999998557,65,80,ÐÐÑÐÐÐºÐ ,24,0
144.84600949999998,145.192163,0.346153500000014,70,80,ÐÐÑÐÐÐºÐ ,24,0
144.84600949999998,145.192163,0.346153500000014,65,80,ÐÐÑÐÐÐºÐ ,24,0
144.499856,145.42293199999997,0.9230759999999805,43,80,ÐÐÑÐÐÐºÐ ,24,0
145.192163,145.42293199999997,0.2307689999999809,70,80,ÐÐÑÐÐÐºÐ ,24,0
145.192163,145.42293199999997,0.2307689999999809,65,80,ÐÐÑÐÐÐºÐ ,24,0
145.42293199999997,145.7690855,0.346153500000014,70,80,ÐÐÑÐÐÐºÐ ,24,0
145.42293199999997,145.7690855,0.346153500000014,65,80,ÐÐÑÐÐÐºÐ ,24,0
145.42293199999997,145.7690855,0.346153500000014,58,80,ÐÐÑÐÐÐºÐ ,24,0
145.42293199999997,145.7690855,0.346153500000014,53,80,ÐÐÑÐÐÐºÐ ,24,0
145.42293199999997,145.7690855,0.346153500000014,43,80,ÐÐÑÐÐÐºÐ ,24,0
